[0.006s] Invoking command in '/home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/build/turtlesim -- -j16 -l16
[0.040s] [  1%] Built target turtlesim__cpp
[0.041s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.046s] [ 11%] Built target ament_cmake_python_copy_turtlesim
[0.054s] [ 24%] Built target turtlesim__rosidl_typesupport_cpp
[0.054s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.054s] [ 41%] Built target turtlesim__rosidl_typesupport_c
[0.054s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.054s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.055s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.061s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.061s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.062s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.067s] [ 71%] Built target turtlesim
[0.073s] [ 73%] Built target mimic
[0.073s] [ 75%] Built target draw_square
[0.073s] [ 77%] Built target turtle_teleop_key
[0.079s] [ 78%] Built target turtlesim__py
[0.084s] [ 79%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[0.092s] [ 88%] Built target turtlesim__rosidl_generator_py
[0.105s] [ 92%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.105s] [ 92%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.105s] [ 94%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.159s] running egg_info
[0.159s] writing turtlesim.egg-info/PKG-INFO
[0.160s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.c
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.c
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
[6.616s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.c
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.c
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.c
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.c
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.c
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action/detail
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[6.617s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.c
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/environment/library_path.sh
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/share/turtlesim/environment/library_path.dsv
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action/detail
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_cpp__visibility_control.hpp
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.hpp
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.hpp
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
[6.618s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action/detail
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.hpp
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[6.619s] -- Up-to-date: /home/vkommera/Documents/Triton Robotics/TR-Autonomy-0.5-TheOutcastVirus/install/turtlesim/include/turtlesim/turtlesim/msg/detail
